[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /aiter/aiter/jit/module_aiter_core.so
USDT:2026-09-18 07:54:15 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:15 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:15 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:15 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:15 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:15 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:15 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:15 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:15 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:15 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:15 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:15 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:15 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:15 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:15 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:16 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:16 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:16 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:16 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:16 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:16 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:16 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:16 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:16 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:16 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:16 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:16 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:16 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:16 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:16 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:17 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:17 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:17 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:17 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:17 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:17 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:17 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:17 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:17 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:17 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:17 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:17 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:17 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:17 1:1 ActivityProfilerController.cpp:455] profiler_stop
  4096     65536 pow2 even |     344.06   1.89 |     452.81   1.03 |    1.32x
  4096     65537       odd |     344.60   3.20 |     453.71   0.64 |    1.32x
  4096     65538      even |     342.27   2.17 |     453.66   0.03 |    1.33x
USDT:2026-09-18 07:54:17 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:18 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:18 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:18 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:18 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:18 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:18 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:18 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:18 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:18 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:18 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:18 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:18 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:18 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:18 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:19 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:19 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:19 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:19 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:19 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:19 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:19 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:19 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:19 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:19 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:20 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:20 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:20 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:20 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:20 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:20 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:20 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:20 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:20 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:20 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:20 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:20 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:20 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:20 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:21 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:21 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:21 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:21 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:21 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:21 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:21 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:21 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:21 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:21 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:21 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:21 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:21 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:21 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:21 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:22 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:22 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:22 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:22 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:22 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:22 1:1 ActivityProfilerController.cpp:455] profiler_stop
  4096    131072 pow2 even |     570.23   3.49 |     909.52   0.82 |    1.60x
  4096    131073       odd |     573.24   3.72 |     900.64   2.36 |    1.57x
  4096    131074      even |     573.55   5.06 |     901.71   0.13 |    1.57x
USDT:2026-09-18 07:54:22 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:22 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:23 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:23 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:23 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:23 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:23 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:23 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:23 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:23 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:23 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:24 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:24 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:24 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:24 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:24 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:24 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:24 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:24 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:24 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:25 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:25 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:25 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:25 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:25 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:25 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:25 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:25 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:25 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:26 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:26 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:26 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:26 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:26 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:26 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:27 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:27 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:27 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:27 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:27 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:27 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:27 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:27 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:27 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:28 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:28 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:28 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:28 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:28 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:28 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:28 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:28 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:28 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:29 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:29 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:29 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:29 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:29 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:29 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:29 1:1 ActivityProfilerController.cpp:455] profiler_stop
  4096    262144 pow2 even |     939.40   2.05 |    2154.11   0.13 |    2.29x
  4096    262145       odd |     943.77   1.07 |    2136.83   0.05 |    2.26x
  4096    262146      even |     943.73   0.53 |    2151.15   0.13 |    2.28x
USDT:2026-09-18 07:54:30 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:30 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:30 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:30 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:30 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:30 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:31 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:31 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:31 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:32 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:32 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:32 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:32 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:32 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:32 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:33 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:33 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:33 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:33 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:33 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:33 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:34 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:34 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:34 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:34 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:35 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:35 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:35 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:35 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:35 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:35 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:36 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:36 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:36 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:36 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:37 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:37 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:37 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:37 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:37 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:37 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:37 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:38 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:38 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:38 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:39 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:39 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:39 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:39 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:40 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:40 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:40 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:40 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:40 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:40 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:41 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:41 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:41 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:41 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:42 1:1 ActivityProfilerController.cpp:455] profiler_stop
  4096    524288 pow2 even |    1766.99   0.09 |    4511.89   0.04 |    2.55x
  4096    524289       odd |    1645.20   0.13 |    4510.06   0.22 |    2.74x
  4096    524290      even |    1644.58   0.10 |    4542.67   0.18 |    2.76x
USDT:2026-09-18 07:54:42 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:42 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:42 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:43 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:43 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:44 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:44 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:45 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:45 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:45 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:45 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:46 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:46 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:46 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:46 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:47 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:47 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:47 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:48 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:48 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:49 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:49 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:50 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:50 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:51 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:51 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:51 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:51 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:51 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:52 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:52 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:53 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:53 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:54 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:54 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:55 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:55 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:55 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:55 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:55 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:56 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:56 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:56 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:57 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:57 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:58 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:58 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:59 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:54:59 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:54:59 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:55:00 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:55:00 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:55:00 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:55:00 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:55:01 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:55:01 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:55:02 1:1 ActivityProfilerController.cpp:455] profiler_stop
USDT:2026-09-18 07:55:02 1:1 ActivityProfilerController.cpp:415] profiler_start
USDT:2026-09-18 07:55:03 1:1 ActivityProfilerController.cpp:455] profiler_stop
  4096   1048576 pow2 even |    3249.22   0.11 |    8976.64   0.07 |    2.76x
  4096   1048577       odd |    3247.77   0.11 |    9052.30   0.08 |    2.79x
  4096   1048578      even |    3250.11   0.20 |    9098.15   0.08 |    2.80x

AVO side, aiter @perftest. parity = (B+1) vs (B+2), both off the
power of two; pow2 = (B+2) vs B, both even. x = AVO over mb/ob.

     M         B |   B(pow2)   B+1 odd  B+2 even |   parity     pow2 |   x@B+1   x@B+2
     1     65536 |     21.51     21.84     21.87 |   -0.14%   +1.69% |   1.17x   1.17x
     1    131072 |     21.76     22.06     22.23 |   -0.76%   +2.18% |   1.39x   1.38x
     1    262144 |     21.91     22.46     22.21 |   +1.16%   +1.33% |   1.78x   1.79x
     1    524288 |     25.39     25.76     25.69 |   +0.25%   +1.20% |   1.78x   1.78x
     1   1048576 |     31.89     32.60     32.52 |   +0.24%   +1.99% |   1.30x   1.31x
     8     65536 |     24.20     24.56     24.03 |   +2.17%   -0.68% |   1.30x   1.32x
     8    131072 |     29.41     29.68     29.61 |   +0.21%   +0.71% |   1.53x   1.53x
     8    262144 |     29.01     28.90     28.47 |   +1.50%   -1.88% |   1.87x   1.90x
     8    524288 |     35.51     35.97     36.11 |   -0.39%   +1.69% |   1.80x   1.79x
     8   1048576 |     39.85     40.02     39.99 |   +0.07%   +0.36% |   1.83x   1.84x
    64     65536 |     29.51     29.45     29.23 |   +0.74%   -0.94% |   1.31x   1.32x
    64    131072 |     36.42     36.03     36.15 |   -0.33%   -0.74% |   1.74x   1.73x
    64    262144 |     44.85     45.15     45.10 |   +0.12%   +0.54% |   1.86x   1.86x
    64    524288 |     53.38     53.69     52.84 |   +1.59%   -1.00% |   2.26x   2.30x
    64   1048576 |     76.28     76.41     76.22 |   +0.25%   -0.08% |   2.66x   2.62x
   256     65536 |     40.71     41.84     41.29 |   +1.34%   +1.42% |   1.26x   1.26x
   256    131072 |     53.81     54.39     54.24 |   +0.28%   +0.79% |   1.59x   1.60x
